,,CT Name,CT Code,Population 1996 (100% data),Median household income $,Total population 15 years and over by highest level of schooling (20% sample data),Total by mobility status 1 year ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,Household income of all private households (20% sample data),Under $10000,$  10000 - $19999,$  20000 - $29999,$  30000 - $39999,$  40000 - $49999,$  50000 - $59999,$  60000 - $69999,$  70000 - $79999,$  80000 - $89999,$  90000 - $99999,$100000 and over,Total number of occupied private dwellings (20% sample data),Average value of dwelling $,Owned,Rented,Average gross rent $,University,Without secondary school graduation certificate,With secondary school graduation certificate,Total by mobility status 5 years ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,All persons with employment income by work activity (20% sample data),Band housing,Period of construction before 1946,Period of construction 1946-1960,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,Total number of occupied private dwellings by structural type of dwelling (20% sample data),Total - Total population by visible minority population,Total visible minority population
933,9330142.02,142.02,3892,4775,54758,3835,4740,810,500,240,185,60,250,1610,60,140,120,150,220,200,170,145,95,105,200,1615,301072,1250,360,1059,1245,800,510,4490,2170,1125,475,280,195,655,2665,0,15,335,125,180,185,255,225,155,85,105,120,170,225,260,250,160,95,105,1615,4770,1735
933,9330143.01,143.01,3893,5645,57299,4465,5605,730,290,100,65,40,185,1570,95,90,175,140,185,135,140,105,110,90,305,1570,343889,1310,265,1097,1570,835,615,5400,2780,1600,545,295,245,1055,2880,0,20,25,140,105,170,295,340,215,110,85,135,140,230,380,330,180,115,70,1570,5640,3355
933,9330143.02,143.02,3894,4460,38770,3530,4310,840,450,180,85,95,270,1500,145,340,135,150,80,115,110,110,125,40,150,1500,397676,890,610,662,1110,795,535,4145,2235,1300,435,265,170,865,2050,0,20,135,105,130,120,170,190,130,110,95,110,155,140,210,195,155,110,95,1500,4350,2095
933,9330143.03,143.03,3895,4526,44460,3635,4470,690,250,130,85,45,115,1495,140,180,165,165,185,75,120,120,30,115,190,1495,414350,1105,390,976,1350,660,535,4290,2395,1330,395,260,130,935,2120,0,10,235,120,105,135,185,230,160,105,90,125,140,195,220,235,165,100,85,1495,4525,2335
933,9330149.01,149.01,3896,8057,44648,6530,7945,1850,810,410,290,115,400,2655,300,265,305,305,265,295,220,150,100,95,355,2655,352578,1900,755,878,2005,1215,1035,7630,4740,2905,935,550,390,1975,4095,0,50,250,305,250,305,355,385,240,185,140,290,325,395,425,365,245,160,140,2655,8040,4630
933,9330149.02,149.02,3897,4881,59891,3935,4830,750,400,180,160,10,225,1470,115,95,90,125,175,130,195,120,90,75,250,1470,353330,1165,305,1072,1270,830,570,4605,2540,1540,585,410,175,955,2610,0,30,60,140,180,195,240,225,165,115,95,160,185,215,275,240,155,130,65,1465,4880,2605
933,9330160.03,160.03,3898,5888,63791,4645,5735,580,240,160,130,25,85,2130,30,300,140,185,180,130,165,215,165,150,455,2130,322794,1735,395,731,1530,960,580,5505,2010,945,730,485,250,215,3155,0,20,75,95,125,200,210,235,225,175,145,95,150,210,255,260,220,175,135,2130,5780,395
933,9330160.04,160.04,3899,3647,57917,3020,3585,580,225,180,150,25,40,1475,25,190,95,120,205,135,150,130,95,55,260,1475,303808,1110,365,810,950,560,405,3445,1870,1030,910,690,220,115,2090,0,10,60,125,105,115,130,180,120,125,70,100,120,135,155,150,150,110,90,1475,3640,265
933,9330161.01,161.01,3900,4099,61034,3170,3900,415,290,250,155,95,40,1385,60,135,80,120,120,160,160,100,120,65,260,1380,319719,1070,310,800,775,775,450,3685,1650,1030,875,610,265,155,2370,0,210,95,90,135,205,170,165,145,125,105,125,150,175,160,155,135,120,100,1385,3950,595
933,9330161.02,161.02,3901,5573,52382,4405,5440,810,245,210,195,15,40,2170,105,335,150,215,200,235,200,285,90,95,250,2165,252974,1415,755,674,985,905,710,5155,2540,1140,1035,890,145,105,3280,0,95,230,185,245,245,240,215,180,145,70,185,285,255,220,230,185,135,110,2165,5540,575
933,9330161.03,161.03,3902,5363,60371,4015,5210,815,260,225,205,20,35,1800,45,130,145,180,180,205,190,180,105,110,320,1800,267906,1435,370,875,975,845,645,4850,2270,1080,950,780,175,130,2950,0,35,50,145,195,225,230,185,175,110,95,130,215,270,245,230,170,110,115,1800,5260,745
933,9330161.04,161.04,3903,8473,59403,6410,8245,1075,510,450,400,50,60,2865,75,205,295,255,285,335,310,220,235,220,430,2865,279634,2320,540,848,1500,1345,1100,7720,3940,2055,1840,1555,280,215,5100,0,45,155,235,330,360,365,345,275,190,155,275,390,435,390,350,255,185,130,2860,8390,1055
933,9330162.01,162.01,3904,5860,68127,4470,5715,810,500,410,295,115,95,1740,60,80,120,135,160,210,135,125,160,125,420,1735,273697,1430,305,976,1445,895,670,5410,2350,1540,1150,845,305,395,3465,0,0,55,115,145,235,285,345,205,140,70,135,180,285,320,350,175,125,70,1740,5750,1165
933,9330162.02,162.02,3905,6430,68539,4960,6350,775,375,360,270,85,15,1835,25,65,95,145,190,210,215,280,190,125,295,1835,259606,1580,250,1015,1130,1170,880,6035,2460,1355,1235,1020,210,120,3860,0,0,30,170,225,235,255,365,260,155,95,170,220,290,280,350,250,110,80,1835,6425,1050
933,9330162.03,162.03,3906,6405,49228,4920,6280,1250,825,660,500,160,165,1935,70,265,215,210,215,175,240,150,125,120,140,1935,229468,1355,580,754,820,1330,810,5895,3090,2220,1550,1180,375,665,3495,0,20,130,265,305,265,245,230,180,140,100,265,290,270,240,225,175,115,105,1935,6395,2365
933,9330183.01,183.01,3907,5105,56566,3635,5015,740,310,305,270,35,0,1590,90,120,100,190,125,240,260,125,155,70,110,1590,226342,1345,245,780,515,890,570,4630,2300,845,805,715,95,40,2720,0,90,160,140,265,300,225,170,130,80,60,170,280,295,230,150,100,80,65,1595,5100,440
933,9330183.02,183.02,3908,12230,59934,9295,12055,2205,1215,1105,1025,90,105,3915,90,235,415,330,460,435,455,455,340,225,480,3915,273512,3440,475,996,1830,2240,1410,11280,6905,3475,3185,2545,640,295,6915,0,145,220,385,440,565,540,525,345,295,220,395,540,600,550,525,350,270,200,3915,12210,1190
933,9330184.01,184.01,3909,3192,52126,2545,3125,600,265,240,210,30,25,1045,55,110,105,105,105,135,110,65,70,75,115,1045,329572,730,320,895,605,585,425,2965,1445,730,595,500,100,130,1700,0,40,150,125,125,140,145,130,120,95,60,105,145,130,115,135,120,75,60,1045,3165,550
933,9330184.02,184.02,3910,6439,38594,5040,6315,1430,635,585,485,100,55,2585,140,350,420,405,315,375,215,115,115,45,85,2590,113922,1910,680,778,795,1345,670,5875,3995,1880,1500,1095,400,385,3455,0,0,75,285,340,275,220,180,145,130,105,310,320,290,210,200,155,135,110,2590,6440,1155
933,9330185.03,185.03,3911,14975,46500,10945,14630,3475,1605,1100,775,320,510,3920,245,485,510,375,535,325,425,295,230,110,375,3915,233698,2620,1295,662,2330,2680,1805,13405,9080,5210,3125,2365,760,2080,7410,0,30,160,730,740,660,530,395,335,290,235,690,685,635,490,400,330,310,245,3915,14940,9610
933,9330186.04,186.04,3912,8983,48725,6660,8795,1925,710,500,410,90,210,2700,205,295,295,310,300,350,295,240,180,50,175,2695,203178,1695,1000,725,995,1975,895,8060,4515,2490,1635,990,650,855,4755,0,50,255,405,490,415,320,290,205,175,120,440,455,375,355,290,225,170,135,2695,8985,3965
933,9330189.01,189.01,3913,9330,38495,7685,9185,2380,895,770,525,245,125,3880,285,545,635,590,445,430,345,235,125,75,175,3880,175836,2465,1420,699,1845,1805,1075,8685,5990,3020,2400,1545,855,620,4770,0,10,125,415,425,405,345,300,225,190,180,435,430,355,365,325,245,200,210,3880,9320,2790
933,9330189.02,189.02,3914,7727,31222,5830,7500,2740,1080,880,555,325,200,3185,310,675,545,480,440,310,185,115,65,20,30,3185,132007,1160,2020,687,1050,1515,890,6865,5575,3170,2410,1530,880,755,3870,0,15,120,470,430,395,240,215,145,115,100,505,475,370,250,210,155,105,80,3185,7725,1960
933,9330189.03,189.03,3915,3117,52324,2395,3050,460,160,155,155,0,0,1050,50,40,135,105,140,155,110,100,65,30,120,1055,204716,880,170,916,345,600,320,2845,1240,520,480,400,75,40,1780,0,30,245,135,175,175,100,95,85,70,60,125,170,160,100,95,95,60,70,1055,3105,295
933,9330226.01,226.01,3916,6639,26974,6075,6600,1965,1160,590,370,220,565,3505,550,805,605,510,320,310,115,85,75,35,90,3505,219315,1175,2330,740,1910,1300,815,6465,4995,3555,1355,895,460,2200,2875,0,105,265,355,360,295,215,175,135,120,135,380,345,260,190,220,190,150,150,3505,6640,3065
933,9330226.02,226.02,3917,3463,46911,2885,3410,555,290,210,175,40,75,1210,70,175,140,160,95,140,115,85,65,60,100,1210,390785,725,480,743,910,465,425,3255,1435,965,480,310,170,485,1770,0,125,345,170,160,125,120,125,105,90,95,145,140,120,145,135,105,100,75,1210,3440,1260
933,9330228.01,228.01,3918,7807,31316,6900,7585,2270,1290,860,635,225,430,3975,480,780,655,635,470,325,190,175,85,70,110,3975,215221,1545,2430,712,2050,1375,770,7385,4810,3470,2120,1405,720,1350,4105,0,130,290,465,400,310,275,225,170,155,165,440,375,295,260,260,190,205,180,3975,7640,3055
933,9330228.02,228.02,3919,3283,49487,2695,3250,440,270,185,165,20,85,1075,55,90,105,150,160,145,60,95,65,35,120,1070,362261,740,335,868,740,580,370,3085,1280,890,525,430,90,365,1820,0,105,505,110,155,135,155,105,110,75,50,110,105,170,140,125,95,70,70,1075,3275,1460
933,9330230.01,230.01,3920,5054,61680,4115,5005,1075,570,390,325,60,180,1710,45,115,180,130,150,195,215,130,95,130,330,1705,355803,1495,215,822,1700,585,545,4795,2425,1520,830,675,155,690,2985,0,45,190,140,155,205,215,215,195,145,100,145,200,250,235,290,190,150,120,1710,5050,1975
933,9330230.02,230.02,3921,3882,34705,3215,3770,755,375,285,250,35,90,1520,220,345,145,125,105,135,90,115,85,35,125,1525,346870,550,975,598,765,730,480,3620,1970,1250,845,575,265,400,2010,0,60,205,180,165,175,135,125,105,105,100,145,160,145,135,135,90,80,80,1525,3820,1680
933,9330235.01,235.01,3922,8360,34124,7510,8230,2330,1215,930,805,125,290,4355,415,765,700,625,580,430,260,210,155,90,130,4355,136367,1835,2525,738,2350,1595,830,7950,5710,3535,2825,2095,730,710,5140,0,15,40,635,525,385,365,230,190,180,185,575,450,320,245,285,230,210,185,4355,8360,2450
933,9330235.02,235.02,3923,4206,54382,3280,4165,700,375,320,245,75,55,1515,40,105,160,180,210,150,135,180,145,40,165,1520,212561,1170,345,847,1005,535,405,3890,2255,1150,910,645,265,235,2590,0,20,210,185,225,235,210,135,100,70,60,165,255,235,215,160,115,75,70,1520,4205,1395
933,9330238.01,238.01,3924,2736,48262,2215,2715,300,160,125,120,10,35,885,45,100,105,100,110,85,55,80,30,35,150,890,344513,745,140,962,775,375,230,2620,1035,630,285,245,45,345,1465,0,10,330,110,70,100,100,120,80,80,85,85,85,115,120,110,90,100,65,885,2730,1410
933,9330238.02,238.02,3925,6943,46177,5670,6770,1265,790,455,330,125,330,2220,245,250,230,240,265,235,130,115,125,100,285,2220,417008,1400,825,823,1615,1180,820,6550,3470,2275,1115,695,420,1160,3485,0,80,525,265,240,235,260,295,185,175,150,230,245,275,325,280,145,170,170,2220,6835,2975
933,9330281.01,281.01,3926,6127,66694,4865,6075,915,500,375,375,0,125,1895,60,120,110,195,140,245,150,175,185,125,395,1895,310743,1550,345,987,1370,1090,770,5780,2500,1480,1045,855,185,435,3745,0,10,80,205,195,245,295,290,250,155,100,210,215,310,315,335,190,135,95,1895,6125,1700
933,9330281.02,281.02,3927,5931,51531,4745,5845,1070,520,495,400,100,20,2190,110,235,245,205,260,240,310,155,125,75,230,2195,219963,1665,530,850,1055,1080,720,5545,2615,1340,1175,935,235,165,3490,0,90,450,240,310,250,260,215,155,155,130,260,275,290,260,200,160,165,125,2195,5915,1080
933,9330285.01,285.01,3928,3067,32660,2655,3015,915,540,410,235,170,125,1705,190,385,205,295,205,190,100,55,30,0,40,1705,222506,475,1230,619,610,660,260,2895,2045,1280,970,570,395,315,1865,0,30,160,195,220,180,145,105,70,50,45,195,190,140,120,105,90,60,45,1705,3060,525
933,9330285.02,285.02,3929,5489,56199,4175,5265,695,315,260,210,45,60,1720,70,195,140,200,155,180,165,110,115,120,275,1720,329202,1365,355,928,1090,950,635,5025,1685,895,570,430,140,325,2975,0,55,410,175,205,210,215,225,190,145,135,150,180,260,230,220,175,150,110,1720,5300,1090
933,9330286.03,286.03,3930,4243,72377,3375,4190,475,260,185,130,50,70,1365,40,55,110,105,140,110,95,150,80,125,355,1360,297245,1235,130,909,1200,650,505,4005,1270,765,570,355,220,200,2535,0,10,170,125,140,160,190,195,160,135,105,105,155,165,205,200,165,120,95,1365,4235,590
933,9330287.01,287.01,3931,6708,48093,4805,6565,1700,730,525,430,95,205,2150,125,230,260,285,230,245,265,120,155,70,165,2150,219749,1410,740,902,1075,970,805,6095,3730,2310,1505,1170,335,805,3440,0,0,30,220,305,405,330,235,130,85,70,225,380,410,355,210,135,90,65,2150,6700,2280
933,9330287.02,287.02,3932,3666,64686,2645,3595,560,295,290,205,90,0,1140,45,45,70,85,90,190,120,100,115,100,175,1140,299449,980,160,898,670,510,395,3320,1865,1040,985,845,140,60,2070,0,20,75,90,165,235,180,140,100,70,65,105,210,220,170,125,90,65,60,1140,3660,490
933,9330290.01,290.01,3933,9351,70390,7055,9240,1340,725,560,480,80,165,2940,80,150,150,180,265,350,275,380,360,185,550,2940,276244,2570,370,958,1955,1350,1060,8595,5600,3490,2795,2275,515,700,5605,0,50,20,305,400,515,465,410,310,200,150,290,495,550,450,370,280,195,145,2940,9350,2220
933,9330290.02,290.02,3934,5193,36036,4065,4780,1390,785,730,685,50,55,2440,230,465,280,350,295,215,205,150,85,70,90,2440,139584,1570,870,590,730,845,660,4555,3540,2305,2015,1665,345,290,2915,0,25,145,320,350,230,180,130,85,70,60,360,325,240,185,160,95,75,80,2440,4890,615
933,9330291.01,291.01,3935,6287,41255,4865,6155,1330,800,765,700,65,35,2350,180,375,300,290,285,250,215,120,105,85,150,2350,199751,1400,950,708,700,1240,810,5740,3325,2120,1790,1440,345,330,3465,0,115,320,285,360,355,255,205,155,115,115,300,350,285,265,210,160,125,105,2355,6240,985
933,9330291.02,291.02,3936,7388,54713,5570,7240,1340,875,720,630,85,160,2430,160,170,195,245,290,335,260,245,180,110,230,2425,229241,1695,735,838,925,1495,850,6770,3575,2030,1705,1455,250,325,4115,0,35,215,275,335,395,325,305,170,135,95,295,355,400,360,250,190,125,115,2430,7385,1015
933,9330402.01,402.01,3937,7312,41782,5445,7175,1600,770,745,680,60,30,2680,210,460,295,285,305,280,295,205,145,75,125,2680,197597,1765,910,686,840,1480,815,6665,4075,2005,1845,1495,355,160,3560,0,85,175,235,345,375,310,225,155,130,120,240,385,385,275,195,170,125,125,2680,7250,580
933,9330402.02,402.02,3938,4785,52799,3590,4705,770,410,355,305,50,55,1620,55,165,170,135,225,215,245,105,110,45,140,1620,219766,1330,285,848,680,900,615,4400,2210,1145,895,680,215,250,2490,0,70,180,125,195,230,230,175,125,95,85,140,200,245,240,165,115,85,80,1615,4750,440
933,9330403.01,403.01,3939,5405,47827,3890,5155,955,340,325,285,35,15,1785,90,175,220,195,260,195,180,185,95,50,130,1785,189601,1375,405,776,635,975,690,4810,2605,1345,1295,1050,245,50,2790,0,65,130,150,240,255,200,220,135,90,80,165,255,265,215,190,125,105,80,1785,5230,355
933,9330403.02,403.02,3940,8339,56603,6145,8240,1270,495,425,400,30,65,2685,155,190,240,250,310,305,365,220,200,130,325,2685,239704,2285,405,868,1175,1405,1020,7705,4240,2035,1895,1560,335,135,4520,0,90,315,190,355,445,405,335,200,145,135,265,395,465,395,305,165,155,130,2685,8340,590
933,9330502.01,502.01,3941,2213,65872,1680,2255,265,170,170,170,0,0,710,10,45,55,45,90,45,105,105,50,50,110,710,212173,660,50,1188,285,420,275,2065,765,435,425,360,65,10,1320,0,30,20,45,90,100,110,110,75,35,30,50,90,115,100,110,60,35,20,710,2260,45
933,9330502.02,502.02,3942,4065,45982,3340,4035,470,245,225,200,30,20,1565,55,220,215,210,120,135,160,110,85,70,185,1565,250907,1355,210,749,505,1130,550,3890,1405,740,705,570,130,40,2090,0,70,125,85,130,130,170,175,120,120,90,70,115,140,165,185,135,105,115,1565,4065,60
933,9330503.01,503.01,3943,2981,64352,2225,2885,330,200,190,145,45,10,905,0,75,70,45,70,120,135,95,95,85,115,905,231475,795,105,1146,440,620,400,2720,1060,640,600,395,205,40,1755,0,55,15,75,105,125,125,150,100,65,40,80,115,130,155,160,85,45,30,905,2920,75
933,9330503.02,503.02,3944,11021,28469,9145,10705,3905,2060,1970,1665,305,90,5515,470,1580,830,780,705,405,300,180,85,75,105,5520,146652,2395,3125,638,1505,2680,1225,10080,7420,4570,4240,3360,880,330,5490,0,65,210,565,525,390,315,275,215,190,150,560,470,345,345,335,225,225,245,5520,10880,720
933,9330010.01,10.01,4264,4408,44433,3770,4330,1065,535,145,100,45,390,1650,145,285,135,160,170,130,140,65,55,60,305,1650,761142,945,705,945,1790,535,425,4230,2170,1275,360,250,110,915,1825,0,220,290,125,100,95,130,165,130,105,110,120,105,130,195,220,140,105,90,1650,4345,2575
933,9330010.02,10.02,4265,4339,44224,3790,4305,535,335,150,85,65,185,1515,145,195,155,170,165,95,140,70,35,45,300,1520,882056,815,700,1178,1595,830,535,4220,2030,1240,305,120,185,935,1875,0,95,380,110,85,80,140,190,130,110,95,125,105,140,195,220,145,110,110,1515,4325,2660
933,9330017.01,17.01,4266,5747,40271,4750,5655,940,240,175,130,50,65,1660,140,235,240,200,200,135,90,95,95,25,200,1660,369386,1175,485,818,1020,1055,700,5430,2330,1300,465,260,205,835,2960,0,250,470,225,230,235,205,200,130,140,150,250,235,250,240,205,150,160,145,1660,5745,3985
933,9330017.02,17.02,4267,5495,42767,4455,5345,840,230,110,55,55,120,1645,145,205,200,240,165,220,115,130,45,65,120,1645,304944,1110,530,705,915,1225,595,5080,2415,1135,270,110,160,860,2815,0,300,365,245,285,215,210,180,110,125,135,235,260,235,205,210,120,160,145,1645,5445,3825
933,9330031.01,31.01,4268,5460,39538,4675,5380,1295,505,385,210,175,120,2305,135,400,280,350,245,170,140,120,145,55,260,2305,399415,1015,1295,771,2130,705,340,5155,2925,1480,915,320,595,565,3330,0,1110,610,360,325,275,220,205,115,90,75,350,350,315,235,220,135,110,85,2310,5455,1750
933,9330031.02,31.02,4269,4468,43269,3750,4415,905,190,100,70,30,95,1500,155,250,120,170,200,210,85,100,60,20,135,1500,322419,805,695,687,1090,650,515,4195,2245,895,460,180,280,430,2530,0,500,215,250,260,220,170,160,115,80,85,225,230,230,195,160,90,85,95,1500,4465,2795
933,9330034.01,34.01,4270,4526,34832,3765,4445,615,190,135,90,45,50,1400,115,270,230,145,150,140,100,65,45,50,75,1400,356466,795,605,733,620,830,450,4225,2180,985,400,175,225,590,2445,0,350,335,230,205,205,165,130,95,105,115,230,200,195,160,150,130,120,130,1400,4500,2820
933,9330034.02,34.02,4271,6297,39017,5035,6095,820,270,200,160,35,75,1940,180,330,295,180,255,200,145,125,70,40,120,1940,335999,1000,940,740,1040,1135,690,5770,2810,1275,500,225,270,780,3280,0,560,445,335,315,250,230,200,145,135,145,305,280,245,230,200,170,155,145,1940,6185,3690
933,9330045.01,45.01,4272,4191,48090,3790,4110,1180,420,315,125,185,105,2100,100,215,260,245,250,180,155,150,80,75,390,2100,537890,845,1255,894,2435,380,245,4015,2420,1275,1095,415,675,180,3160,0,1155,395,345,290,220,175,165,135,75,70,385,320,195,185,175,130,85,60,2100,4145,300
933,9330045.02,45.02,4273,5081,45191,4525,4995,1555,495,355,190,165,140,2415,145,265,250,360,285,200,230,145,125,80,320,2415,387031,890,1520,877,2790,370,280,4825,3140,1620,1285,395,890,335,3665,0,1040,420,470,360,250,230,210,110,60,50,510,325,245,240,180,100,80,45,2415,5060,540
933,9330055.01,55.01,4274,5349,28642,4515,5235,1520,415,325,190,130,90,2350,425,465,355,435,165,190,55,80,100,25,60,2350,214569,865,1490,607,1035,1175,490,4960,3260,1210,790,300,490,415,2705,0,630,385,300,355,330,230,155,115,110,120,265,300,275,220,140,125,100,120,2350,5350,2440
933,9330055.02,55.02,4275,4492,27529,3890,4420,1310,435,375,235,140,60,2350,405,470,385,395,305,160,85,25,25,45,50,2345,183154,800,1550,585,890,940,430,4200,2900,1195,765,300,460,430,2495,0,290,295,240,305,260,225,205,125,105,105,215,315,255,210,165,105,120,70,2350,4495,1760
933,9330142.03,142.03,4276,6250,45537,4980,6180,1235,465,255,140,120,205,2165,145,275,270,240,280,180,170,140,85,125,250,2165,312645,1540,625,911,1495,1010,720,5915,2930,1585,755,420,335,830,3125,0,0,335,180,190,230,285,275,165,135,135,150,205,275,305,270,175,140,135,2165,6250,2095
933,9330143.04,143.04,4277,5414,48108,4410,5345,650,350,55,20,30,300,1580,115,200,120,195,180,90,135,145,70,90,230,1575,444542,1320,260,1040,1470,905,700,5185,2800,1815,305,195,110,1505,2480,0,20,105,130,120,170,220,315,205,130,95,125,145,225,325,330,170,120,90,1575,5410,3065
933,9330149.03,149.03,4278,4560,59751,3700,4525,850,470,280,210,75,185,1355,115,110,140,120,85,105,105,110,100,55,300,1355,458831,1160,195,946,1180,805,480,4350,2745,1535,635,405,235,900,2410,0,35,100,130,125,145,170,240,180,150,95,120,140,195,255,250,160,115,95,1355,4560,2295
933,9330151.01,151.01,4279,6977,37608,5675,6900,1290,695,385,270,120,310,2170,235,290,305,330,200,150,150,195,95,50,155,2165,344646,1505,660,949,1735,1315,920,6570,4805,3325,960,640,325,2365,3385,0,110,225,290,345,280,295,320,185,150,125,315,305,320,340,280,165,135,165,2165,6980,4785
933,9330151.02,151.02,4280,9546,45653,7490,9300,1870,885,475,395,75,410,2795,310,295,285,310,285,300,280,215,165,130,215,2795,325644,2090,700,883,2135,1585,1025,8760,5615,3690,1440,1015,430,2250,4940,0,115,230,430,415,445,405,360,230,205,210,445,480,445,430,320,250,210,165,2795,9450,6655
933,9330162.04,162.04,4281,6284,77809,4895,6245,380,245,100,100,0,145,1830,80,80,75,95,125,165,175,145,100,135,655,1830,336004,1740,90,1309,1860,970,610,6025,2155,1320,780,515,270,540,3650,0,10,60,105,95,210,320,395,295,165,105,95,130,285,385,395,240,130,85,1830,6275,1345
933,9330163.04,163.04,4282,5440,66031,4200,5355,620,315,290,230,60,20,1700,35,95,145,195,110,130,240,200,155,130,265,1700,252866,1390,310,862,955,935,625,5040,1825,1180,1035,730,310,140,3285,0,65,215,170,230,255,225,240,185,140,100,170,215,265,250,245,165,110,95,1705,5440,710
933,9330181.04,181.04,4283,5249,55235,4340,5210,915,395,370,285,85,20,2035,110,235,160,220,165,195,145,130,55,75,550,2040,351283,1670,370,644,1415,915,520,5010,3240,1735,1470,1180,290,260,2630,0,35,135,95,105,145,200,245,195,175,155,105,125,190,255,245,195,190,140,2035,5240,390
933,9330181.03,181.03,4284,5119,63647,3955,5025,880,480,340,270,65,140,1805,80,215,110,140,130,190,140,155,110,105,430,1805,444533,1390,415,722,1755,595,415,4830,2195,1050,855,695,160,200,2840,0,205,255,80,120,155,220,275,235,120,105,65,150,215,280,290,170,130,115,1805,5110,220
933,9330183.03,183.03,4285,5745,39835,4360,5560,1015,460,420,350,65,45,2135,105,435,305,225,265,175,180,145,105,85,105,2140,206916,1435,700,635,660,1425,580,5205,2690,1305,1150,905,245,155,2900,0,85,210,155,235,275,245,195,140,110,90,195,230,285,250,185,130,95,95,2135,5655,385
933,9330184.03,184.03,4286,8747,48107,6450,8380,1545,515,460,370,85,50,2805,155,340,340,280,375,330,295,170,180,130,215,2800,225193,1920,885,702,1170,1690,925,7740,4815,2210,1715,1325,395,495,4415,0,30,130,365,435,420,300,230,205,155,155,395,455,395,305,270,210,175,155,2805,8595,2220
933,9330184.04,184.04,4287,7893,54723,5765,7745,1400,485,350,245,100,135,2185,120,170,195,200,260,280,190,165,120,165,310,2185,305368,1680,505,734,1130,1585,940,7205,4245,1880,1265,825,445,615,4215,0,30,155,290,350,350,350,330,205,145,105,270,330,380,375,260,180,135,105,2185,7890,2875
933,9330185.04,185.04,4288,8135,43514,5980,7930,1870,685,490,375,110,195,2355,140,305,260,350,325,240,190,185,195,75,85,2360,204429,1560,795,775,1050,1765,895,7205,4510,2245,1315,995,315,935,4375,0,15,220,385,480,430,315,180,185,170,125,420,435,365,245,190,175,175,135,2355,8135,4360
933,9330187.01,187.01,4289,7502,44770,5410,7045,1345,420,270,230,45,145,1925,150,205,285,235,185,200,195,140,125,65,145,1930,254329,1170,755,696,1020,1640,710,6425,4175,2100,1230,870,365,870,3690,0,15,75,390,400,290,210,225,165,150,130,360,340,265,220,210,195,150,125,1930,7205,4615
933,9330187.02,187.02,4290,19736,53432,15140,19475,3510,1245,1025,745,275,225,6180,225,655,620,670,675,615,600,575,400,375,760,6180,239040,5140,1045,810,2990,4005,2275,18270,12055,4975,3630,3010,615,1350,10485,0,80,265,655,765,905,890,715,525,445,350,725,845,970,890,760,530,415,370,6180,19705,6185
933,9330260.03,260.03,4291,9494,67792,7245,9280,1605,1020,865,835,30,150,3120,100,110,200,185,310,405,320,320,275,230,660,3120,290039,2780,340,953,2455,1185,1105,8670,5535,4070,3345,2800,545,715,5745,0,65,75,315,415,460,455,445,295,220,135,350,465,560,495,435,300,180,115,3120,9415,1620
933,9330501.01,501.01,4292,4122,36359,3185,3775,710,430,365,335,30,65,1605,120,290,270,185,155,210,95,75,40,60,85,1605,208415,1145,460,726,570,950,455,3535,1930,1150,1055,910,145,95,1930,0,105,115,145,135,125,105,115,130,80,100,135,135,135,110,140,130,100,115,1600,3840,215
933,9330501.02,501.02,4293,5611,63092,4460,5520,595,375,365,350,15,10,1800,40,130,105,185,160,160,245,180,115,125,350,1795,306733,1560,240,676,945,1190,590,5330,2060,1180,1130,1025,105,55,3325,0,85,120,105,150,205,265,275,265,170,115,110,145,260,280,295,245,135,95,1795,5565,200
933,9330501.03,501.03,4294,3403,52039,2475,3360,445,325,300,210,90,20,1035,30,80,125,130,105,140,95,90,110,45,85,1030,288856,800,230,660,270,910,320,3125,1230,750,715,550,170,40,1890,0,45,125,90,140,160,170,125,100,65,50,90,130,185,155,135,65,60,45,1030,3405,170
933,9330502.03,502.03,4295,5265,59847,3940,5195,510,280,265,240,25,15,1605,45,70,135,165,205,180,210,170,150,105,175,1610,241170,1455,155,940,775,1020,555,4895,2020,1260,1205,1010,200,55,3000,0,20,75,130,200,250,255,235,185,110,65,140,220,260,255,255,170,80,50,1610,5250,185
933,9330502.04,502.04,4296,8263,56553,6225,8090,1435,630,560,475,85,70,2720,45,200,290,245,365,355,330,195,195,165,345,2720,253312,2375,345,808,1380,1425,965,7610,5615,2840,2560,2080,485,275,4555,0,55,80,235,305,365,335,295,280,160,150,240,380,365,340,355,250,175,165,2720,8205,490
933,9330502.05,502.05,4297,2580,54570,2020,2540,310,200,175,175,0,25,885,50,60,70,105,100,90,100,60,70,50,125,880,414950,635,245,569,435,545,370,2415,890,550,540,495,40,10,1445,0,95,125,80,85,105,115,110,115,70,50,85,100,105,120,120,100,55,55,880,2575,70
933,9330503.03,503.03,4298,5748,59352,4280,5640,740,360,350,315,30,10,1810,65,115,195,135,155,255,255,185,145,130,165,1810,222175,1580,230,946,755,1055,680,5300,2350,1430,1315,1075,245,110,3375,0,10,35,175,240,270,230,250,185,105,65,195,285,275,235,250,165,85,65,1810,5740,370
